#1
CMesher2D
#2
setIdLCad_CutMesh
2
0 1
1 2
437 0.910993 0.600799
438 0.768892 0.312429
439 0.600791 0.426918
440 0.649646 0.403171
441 0.729931 0.453974
8 9 2 0
#2
SVertex
1
1
0
#2
SVertex
2
2
1
#2
SVertex
3
3
2
#2
SVertex
4
4
3
#2
SVertex
5
5
4
#2
SVertex
6
6
5
#2
SVertex
7
7
6
#2
SVertex
8
8
7
#2
CBarAry
9
8
8 1
18 0
21
0 7 8  104 0  0 0
1 8 9  103 0  1 0
2 9 10  160 0  1 0
3 10 11  389 0  2 0
4 11 12  209 0  2 0
5 12 13  304 0  2 0
6 13 14  240 0  2 0
7 14 15  127 0  1 0
8 15 16  129 0  1 0
9 16 17  341 0  1 0
10 17 18  133 0  1 0
11 18 19  230 0  2 0
12 19 20  213 0  2 0
13 20 21  43 0  2 0
14 21 22  48 0  1 0
15 22 23  217 0  1 0
16 23 24  52 0  1 0
17 24 25  197 0  2 0
18 25 26  57 0  1 0
19 26 27  61 0  1 0
20 27 0  464 0  2 0
#2
CBarAry
10
1
1 2
18 0
21
0 0 28  65 0  1 0
1 28 29  63 0  2 0
2 29 30  62 0  1 0
3 30 31  395 0  2 0
4 31 32  59 0  1 0
5 32 33  140 0  0 0
6 33 34  208 0  2 0
7 34 35  68 0  1 0
8 35 36  399 0  1 0
9 36 37  408 0  2 0
10 37 38  145 0  1 0
11 38 39  71 0  1 0
12 39 40  147 0  1 0
13 40 41  79 0  1 0
14 41 42  77 0  1 0
15 42 43  290 0  2 0
16 43 44  85 0  2 0
17 44 45  254 0  2 0
18 45 46  157 0  2 0
19 46 47  158 0  2 0
20 47 1  94 0  0 0
#2
CBarAry
11
2
2 3
18 0
5
0 1 48  94 0  1 0
1 48 49  93 0  1 0
2 49 50  249 0  2 0
3 50 51  250 0  2 0
4 51 2  96 0  1 0
#2
CBarAry
12
3
3 4
18 19
11
0 2 52  96 0  2 0
1 52 53  90 194  1 2
2 53 54  89 7  1 1
3 54 55  247 67  1 2
4 55 56  156 132  1 2
5 56 57  401 76  1 2
6 57 58  82 160  1 2
7 58 59  334 13  2 1
8 59 60  329 17  2 1
9 60 61  74 19  2 1
10 61 3  327 20  1 0
#2
CBarAry
13
4
4 5
18 19
13
0 3 62  144 20  1 2
1 62 63  200 16  1 2
2 63 64  205 12  2 2
3 64 65  195 196  2 2
4 65 66  46 10  2 2
5 66 67  47 48  1 2
6 67 68  193 176  1 2
7 68 69  44 53  1 0
8 69 70  191 82  2 1
9 70 71  130 55  0 1
10 71 72  164 33  2 1
11 72 73  36 35  1 1
12 73 4  131 37  1 0
#2
CBarAry
14
5
5 6
18 19
11
0 4 74  118 37  1 2
1 74 75  263 166  1 1
2 75 76  21 80  1 1
3 76 77  318 26  2 1
4 77 78  313 63  2 2
5 78 79  15 110  1 2
6 79 80  312 204  2 2
7 80 81  307 39  2 1
8 81 82  9 42  2 1
9 82 83  106 44  1 1
10 83 5  445 45  2 0
#2
CBarAry
15
6
6 7
18 0
4
0 5 84  7 0  1 0
1 84 85  446 0  1 0
2 85 86  3 0  1 0
3 86 6  0 0  1 0
#2
CBarAry
16
7
7 8
18 0
21
0 6 87  0 0  2 0
1 87 88  1 0  1 0
2 88 89  107 0  1 0
3 89 90  108 0  1 0
4 90 91  338 0  2 0
5 91 92  111 0  1 0
6 92 93  475 0  1 0
7 93 94  478 0  2 0
8 94 95  284 0  1 0
9 95 96  24 0  1 0
10 96 97  483 0  2 0
11 97 98  26 0  2 0
12 98 99  28 0  2 0
13 99 100  119 0  1 0
14 100 101  123 0  1 0
15 101 102  179 0  1 0
16 102 103  339 0  1 0
17 103 104  364 0  2 0
18 104 105  99 0  2 0
19 105 106  473 0  2 0
20 106 7  104 0  2 0
#2
CBarAry
17
9
6 3
0 19
13
0 5 107  0 45  0 2
1 107 108  0 41  0 2
2 108 109  0 162  0 2
3 109 110  0 56  0 2
4 110 111  0 91  0 2
5 111 112  0 198  0 2
6 112 113  0 9  0 1
7 113 114  0 50  0 2
8 114 115  0 6  0 2
9 115 116  0 158  0 2
10 116 117  0 74  0 1
11 117 118  0 2  0 1
12 118 2  0 0  0 1
#2
CTriAry2D
18
1
565
0 6 87 86
1 88 207 87
2 207 258 87
3 86 258 85
4 119 120 82
5 289 84 119
6 119 82 289
7 84 289 5
8 120 220 81
9 81 82 120
10 235 341 91
11 235 339 290
12 89 121 291
13 121 290 220
14 122 223 78
15 79 222 78
16 208 305 94
17 124 225 123
18 304 92 305
19 223 123 225
20 198 74 292
21 76 225 75
22 294 308 97
23 293 251 198
24 96 308 95
25 127 295 99
26 97 98 294
27 156 249 127
28 98 99 295
29 157 172 129
30 218 259 13
31 147 218 14
32 12 259 171
33 251 172 260
34 206 146 261
35 226 194 159
36 73 148 72
37 148 316 72
38 160 275 185
39 237 16 262
40 131 317 70
41 155 195 228
42 162 271 239
43 20 21 152
44 69 162 68
45 173 181 19
46 65 66 200
47 67 163 66
48 22 175 21
49 163 200 66
50 155 228 188
51 164 278 169
52 24 165 23
53 164 169 64
54 23 165 296
55 170 323 34
56 263 313 286
57 26 204 25
58 137 29 297
59 32 167 31
60 250 346 265
61 27 298 26
62 30 264 29
63 28 29 298
64 137 298 29
65 28 298 0
66 169 334 62
67 170 34 266
68 35 266 34
69 139 270 37
70 266 270 138
71 39 240 38
72 230 314 299
73 139 37 140
74 60 61 300
75 60 300 231
76 230 300 61
77 42 211 41
78 233 231 301
79 41 315 40
80 231 340 301
81 267 56 302
82 58 233 57
83 193 257 45
84 144 268 267
85 43 44 205
86 190 54 268
87 191 328 50
88 269 191 190
89 54 190 53
90 53 191 52
91 53 190 191
92 47 48 145
93 49 145 48
94 48 47 1
95 52 191 51
96 2 52 51
97 248 318 128
98 146 9 261
99 104 105 192
100 171 261 11
101 192 318 104
102 106 8 146
103 9 146 8
104 106 7 8
105 221 291 121
106 83 289 82
107 89 291 88
108 90 341 89
109 235 91 304
110 220 222 80
111 92 304 91
112 208 123 305
113 208 94 306
114 223 225 77
115 124 123 307
116 199 306 308
117 98 295 294
118 74 198 4
119 100 127 99
120 251 293 309
121 156 101 236
122 129 309 310
123 101 156 100
124 236 102 248
125 172 309 129
126 100 156 127
127 15 147 14
128 147 15 237
129 16 237 15
130 131 70 71
131 4 260 73
132 160 187 311
133 18 181 17
134 188 282 256
135 163 67 239
136 149 226 312
137 152 21 175
138 65 200 164
139 202 296 165
140 136 32 33
141 137 204 26
142 167 264 31
143 139 138 270
144 62 166 3
145 38 140 37
146 263 345 313
147 40 232 39
148 210 299 314
149 39 232 240
150 232 40 315
151 205 211 43
152 231 233 59
153 143 335 205
154 44 257 205
155 145 193 46
156 56 267 55
157 45 46 193
158 46 47 145
159 146 303 106
160 10 261 9
161 186 147 241
162 186 218 147
163 242 284 243
164 71 72 316
165 131 177 317
166 243 342 242
167 229 263 203
168 152 173 20
169 180 153 212
170 153 287 212
171 219 150 272
172 154 209 173
173 135 320 278
174 216 288 196
175 216 154 273
176 134 271 274
177 183 184 245
178 163 134 246
179 102 236 101
180 238 311 187
181 129 187 157
182 176 214 247
183 227 185 275
184 234 128 318
185 185 254 160
186 237 241 147
187 156 238 249
188 311 128 348
189 174 312 226
190 209 154 319
191 69 70 162
192 271 317 177
193 68 239 67
194 274 347 134
195 64 65 164
196 213 278 320
197 24 25 165
198 204 265 168
199 210 345 139
200 63 169 62
201 167 32 136
202 189 250 276
203 276 280 189
204 202 165 321
205 63 64 169
206 278 213 201
207 229 279 322
208 33 34 323
209 11 12 171
210 130 227 171
211 260 344 73
212 293 125 309
213 19 20 173
214 173 152 154
215 174 159 324
216 241 282 325
217 23 296 22
218 202 150 326
219 252 327 316
220 176 252 214
221 252 176 327
222 149 228 195
223 151 217 197
224 170 322 279
225 152 273 154
226 175 326 273
227 279 178 280
228 153 180 281
229 256 262 181
230 18 19 181
231 182 320 253
232 217 281 180
233 183 244 182
234 253 184 183
235 271 177 274
236 155 245 184
237 215 338 227
238 132 160 254
239 159 338 324
240 13 14 218
241 132 255 160
242 255 157 187
243 161 325 282
244 209 319 256
245 150 321 272
246 272 346 189
247 55 268 54
248 193 269 283
249 49 50 328
250 50 51 191
251 303 192 105
252 206 318 329
253 145 269 193
254 44 45 257
255 194 342 247
256 132 254 194
257 242 149 284
258 274 195 330
259 319 196 331
260 154 216 196
261 203 151 285
262 180 219 197
263 75 292 74
264 199 125 332
265 293 332 125
266 208 307 123
267 163 246 200
268 333 164 200
269 203 286 151
270 166 62 334
271 168 321 165
272 179 326 150
273 201 151 286
274 197 285 151
275 204 168 165
276 165 25 204
277 205 144 143
278 211 205 335
279 206 171 158
280 158 234 206
281 221 120 336
282 86 87 258
283 224 305 123
284 95 306 94
285 181 173 209
286 196 319 154
287 140 299 139
288 166 313 3
289 142 315 211
290 42 43 211
291 212 179 150
292 150 219 212
293 213 320 217
294 151 201 213
295 337 172 157
296 214 337 247
297 185 227 338
298 130 218 215
299 179 212 287
300 244 343 288
301 180 197 217
302 151 213 217
303 186 215 218
304 12 13 259
305 189 277 219
306 180 212 219
307 80 81 220
308 120 221 220
309 121 220 221
310 119 336 120
311 122 78 222
312 79 80 222
313 77 78 223
314 122 339 223
315 123 223 224
316 235 304 339
317 124 292 225
318 76 77 225
319 159 174 226
320 149 242 226
321 158 171 227
322 130 215 227
323 149 312 228
324 161 188 228
325 203 285 229
326 178 279 229
327 3 314 61
328 230 299 240
329 59 60 231
330 232 340 141
331 231 141 340
332 141 240 232
333 233 301 302
334 58 59 233
335 234 318 206
336 158 275 234
337 222 290 122
338 90 91 341
339 103 248 102
340 128 238 236
341 17 262 16
342 133 241 237
343 187 249 238
344 156 236 238
345 68 162 239
346 239 134 163
347 141 230 240
348 140 38 240
349 133 282 241
350 324 186 325
351 194 226 242
352 195 284 149
353 131 327 177
354 176 247 342
355 244 288 281
356 183 245 244
357 188 331 155
358 343 244 245
359 246 347 253
360 135 333 246
361 157 255 247
362 132 194 247
363 128 236 248
364 103 104 248
365 249 187 129
366 129 310 249
367 264 297 29
368 167 276 250
369 172 337 260
370 4 198 251
371 148 344 252
372 243 327 176
373 183 182 253
374 135 246 253
375 185 338 254
376 159 194 254
377 187 160 255
378 132 247 255
379 133 262 256
380 256 181 209
381 193 283 257
382 144 205 257
383 207 336 258
384 119 85 258
385 259 218 130
386 130 171 259
387 148 73 344
388 260 4 251
389 10 11 261
390 261 171 206
391 17 181 262
392 262 133 237
393 263 229 138
394 210 313 345
395 30 31 264
396 264 167 250
397 265 204 137
398 137 297 265
399 36 270 35
400 138 322 266
401 57 302 56
402 267 143 144
403 55 267 268
404 144 283 268
405 190 283 269
406 145 328 269
407 266 35 270
408 36 37 270
409 177 284 274
410 134 239 271
411 250 189 346
412 272 189 219
413 152 175 273
414 179 287 273
415 155 330 195
416 246 134 347
417 348 234 275
418 275 158 227
419 276 167 136
420 279 280 136
421 178 285 277
422 197 219 277
423 201 169 278
424 164 333 278
425 277 280 178
426 136 323 279
427 277 189 280
428 276 136 280
429 281 217 182
430 182 244 281
431 133 256 282
432 282 188 161
433 190 268 283
434 144 257 283
435 195 274 284
436 177 243 284
437 197 277 285
438 178 229 285
439 203 263 286
440 166 334 286
441 153 288 287
442 216 273 287
443 216 287 288
444 153 281 288
445 83 5 289
446 85 119 84
447 222 220 290
448 121 341 290
449 221 336 291
450 207 88 291
451 75 225 292
452 124 332 292
453 198 332 293
454 126 309 125
455 294 126 125
456 125 308 294
457 127 310 295
458 126 294 295
459 202 326 296
460 175 22 296
461 297 264 250
462 250 265 297
463 137 26 298
464 27 0 298
465 210 139 299
466 140 240 299
467 300 230 141
468 141 231 300
469 142 335 301
470 143 302 301
471 57 233 302
472 302 143 267
473 105 106 303
474 146 329 303
475 93 305 92
476 224 339 304
477 224 304 305
478 93 94 305
479 95 308 306
480 199 307 306
481 208 306 307
482 199 332 307
483 96 97 308
484 308 125 199
485 126 310 309
486 309 172 251
487 126 295 310
488 127 249 310
489 311 238 128
490 234 348 128
491 174 325 312
492 161 228 312
493 210 314 313
494 166 286 313
495 230 61 314
496 3 313 314
497 41 211 315
498 142 340 315
499 148 252 316
500 316 131 71
501 317 271 162
502 162 70 317
503 248 104 318
504 192 329 318
505 196 343 331
506 188 256 319
507 135 253 320
508 182 217 320
509 168 272 321
510 321 150 202
511 170 266 322
512 322 138 229
513 170 279 323
514 323 136 33
515 324 215 186
516 241 325 186
517 161 312 325
518 174 324 325
519 179 273 326
520 175 296 326
521 243 177 327
522 131 316 327
523 191 269 328
524 328 145 49
525 192 303 329
526 329 146 206
527 330 155 184
528 184 347 330
529 245 155 331
530 331 188 319
531 198 292 332
532 124 307 332
533 200 246 333
534 135 278 333
535 334 169 201
536 201 286 334
537 143 301 335
538 335 142 211
539 119 258 336
540 207 291 336
541 157 247 337
542 214 260 337
543 215 324 338
544 159 254 338
545 224 223 339
546 122 290 339
547 232 315 340
548 142 301 340
549 235 290 341
550 121 89 341
551 194 242 342
552 342 243 176
553 245 331 343
554 196 288 343
555 344 260 214
556 214 252 344
557 345 263 138
558 138 139 345
559 346 272 168
560 168 265 346
561 274 330 347
562 184 253 347
563 348 275 160
564 160 311 348
#2
CTriAry2D
19
2
232
0 118 52 2
1 118 363 52
2 117 363 118
3 400 362 423
4 387 363 405
5 363 423 52
6 115 114 359
7 53 423 54
8 356 359 114
9 112 425 113
10 66 65 385
11 382 364 392
12 64 63 369
13 58 406 59
14 383 419 406
15 364 406 57
16 63 62 350
17 59 419 60
18 62 61 350
19 60 350 61
20 62 3 61
21 356 113 425
22 66 385 370
23 415 425 111
24 361 368 358
25 357 381 78
26 76 366 77
27 407 371 109
28 370 414 67
29 367 70 426
30 357 77 366
31 367 429 71
32 365 398 368
33 71 429 72
34 409 75 427
35 72 353 73
36 353 427 73
37 74 4 73
38 393 374 428
39 80 374 81
40 80 428 374
41 108 107 354
42 81 374 82
43 107 83 354
44 82 354 83
45 107 5 83
46 424 385 65
47 362 392 55
48 67 66 370
49 350 369 63
50 114 113 356
51 371 415 110
52 367 379 429
53 352 69 68
54 366 76 409
55 70 367 71
56 110 109 371
57 354 407 108
58 383 388 410
59 375 372 394
60 398 365 430
61 359 405 115
62 381 428 79
63 78 77 357
64 351 399 394
65 411 389 361
66 386 421 372
67 55 54 362
68 393 418 431
69 360 434 384
70 375 399 395
71 360 431 396
72 359 386 387
73 56 392 364
74 116 405 117
75 377 387 386
76 57 56 364
77 369 410 388
78 365 397 432
79 430 440 373
80 75 409 76
81 408 429 379
82 69 426 70
83 408 379 433
84 368 361 389
85 397 365 403
86 369 424 64
87 378 388 383
88 413 432 397
89 397 352 414
90 412 384 434
91 111 110 415
92 349 416 373
93 349 438 391
94 391 372 416
95 358 368 398
96 374 393 384
97 374 420 82
98 376 436 399
99 395 422 375
100 436 396 395
101 376 351 437
102 435 391 438
103 387 377 400
104 382 438 364
105 349 373 378
106 367 426 402
107 379 402 417
108 380 411 396
109 389 411 404
110 79 78 381
111 380 431 418
112 377 435 362
113 401 364 438
114 59 406 419
115 383 406 401
116 384 412 407
117 420 374 384
118 385 424 388
119 413 370 439
120 372 391 386
121 394 421 356
122 362 400 377
123 363 117 405
124 378 373 440
125 388 440 439
126 380 418 404
127 403 417 402
128 372 375 390
129 398 441 358
130 377 386 391
131 390 416 372
132 56 55 392
133 392 362 382
134 381 418 393
135 393 431 384
136 359 356 421
137 356 425 394
138 395 361 358
139 390 375 422
140 361 395 396
141 434 360 436
142 368 403 365
143 68 414 352
144 365 432 430
145 390 358 441
146 375 394 399
147 399 351 376
148 362 54 423
149 400 363 387
150 401 349 378
151 378 383 401
152 352 403 402
153 402 379 367
154 352 397 403
155 403 368 389
156 366 433 357
157 379 417 404
158 116 115 405
159 405 359 387
160 58 57 406
161 364 401 406
162 109 108 407
163 354 420 407
164 404 433 379
165 366 409 408
166 74 427 75
167 353 408 409
168 410 369 350
169 350 419 410
170 361 396 411
171 380 404 411
172 415 437 351
173 371 407 412
174 397 414 413
175 385 439 370
176 68 67 414
177 370 413 414
178 412 437 371
179 351 425 415
180 390 441 416
181 416 349 391
182 417 403 389
183 389 404 417
184 418 381 357
185 357 404 418
186 383 410 419
187 350 60 419
188 384 407 420
189 354 82 420
190 394 372 421
191 421 386 359
192 422 395 358
193 422 358 390
194 53 52 423
195 423 363 400
196 65 64 424
197 369 388 424
198 112 111 425
199 351 394 425
200 426 69 352
201 352 402 426
202 74 73 427
203 427 353 409
204 80 79 428
205 428 381 393
206 429 408 353
207 353 72 429
208 355 440 430
209 373 441 430
210 380 396 431
211 360 384 431
212 413 439 432
213 355 430 432
214 404 357 433
215 433 366 408
216 396 436 360
217 376 437 434
218 382 362 435
219 435 377 391
220 395 399 436
221 376 434 436
222 415 371 437
223 412 434 437
224 382 435 438
225 438 349 401
226 385 388 439
227 355 432 439
228 355 439 440
229 440 388 378
230 398 430 441
231 373 416 441
